============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- /Library/Frameworks/Python.framework/Versions/3.14/bin/python3
cachedir: .pytest_cache
rootdir: /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:458: in resolve_name
    mod = importlib.import_module(modname)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1398: in _gcd_import
    ???
<frozen importlib._bootstrap>:1371: in _find_and_load
    ???
<frozen importlib._bootstrap>:1335: in _find_and_load_unlocked
    ???
E   ModuleNotFoundError: No module named 'parse_consolidated'
______ TestSynthesizeFeedback.test_synthesize_feedback_with_deduplication ______
tests/core/test_synthesize.py:618: in test_synthesize_feedback_with_deduplication
    patch('parse_consolidated.parse_and_update') as mock_parse, \
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:458: in resolve_name
    mod = importlib.import_module(modname)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1398: in _gcd_import
    ???
<frozen importlib._bootstrap>:1371: in _find_and_load
    ???
<frozen importlib._bootstrap>:1335: in _find_and_load_unlocked
    ???
E   ModuleNotFoundError: No module named 'parse_consolidated'
________ TestSynthesizeFeedback.test_synthesize_feedback_parse_failure _________
tests/core/test_synthesize.py:805: in test_synthesize_feedback_parse_failure
    patch('parse_consolidated.parse_and_update') as mock_parse:
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:458: in resolve_name
    mod = importlib.import_module(modname)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1398: in _gcd_import
    ???
<frozen importlib._bootstrap>:1371: in _find_and_load
    ???
<frozen importlib._bootstrap>:1335: in _find_and_load_unlocked
    ???
E   ModuleNotFoundError: No module named 'parse_consolidated'
__________ TestPhaseCompletion.test_phase_already_complete_with_cache __________
tests/core/test_synthesize.py:886: in test_phase_already_complete_with_cache
    assert result["status"] == "complete"
E   AssertionError: assert 'error' == 'complete'
E     
E     - complete
E     + error
----------------------------- Captured stderr call -----------------------------
  🔧 Building ClaudeAgentOptions for consolidation...
  🔧 Starting new session
  🚀 Calling query() for consolidation...
  🚀 Using system_blocks (cached)
  📨 Starting message iteration for consolidation...
------------------------------ Captured log call -------------------------------
DEBUG    expert-feedback.state-manager:manager.py:340 Loading state from /private/var/folders/wx/9yvj5z3j1p18grmpjjbsr33r0000gn/T/pytest-of-mabolan/pytest-255/test_phase_already_complete_wi0/workspace/state.json
INFO     expert-feedback.state-manager:manager.py:353 Loaded state: iteration=1, convergence=85%, experts=0
ERROR    asyncio:base_events.py:1875 Task exception was never retrieved
future: <Task finished name='Task-130' coro=<spawn_agent.<locals>.watch_files() done, defined at /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/scripts/agents/spawn.py:196> exception=TypeError("'<' not supported between instances of 'int' and 'Mock'")>
Traceback (most recent call last):
  File "/Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/scripts/agents/spawn.py", line 204, in watch_files
    while elapsed < config.timeout_seconds:
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: '<' not supported between instances of 'int' and 'Mock'
__________ TestPhaseCompletion.test_phase_complete_fallback_to_state ___________
tests/core/test_synthesize.py:929: in test_phase_complete_fallback_to_state
    assert result["status"] == "complete"
E   AssertionError: assert 'error' == 'complete'
E     
E     - complete
E     + error
----------------------------- Captured stderr call -----------------------------
  🔧 Building ClaudeAgentOptions for consolidation...
  🔧 Starting new session
  🚀 Calling query() for consolidation...
  🚀 Using system_blocks (cached)
  📨 Starting message iteration for consolidation...
------------------------------ Captured log call -------------------------------
DEBUG    expert-feedback.state-manager:manager.py:340 Loading state from /private/var/folders/wx/9yvj5z3j1p18grmpjjbsr33r0000gn/T/pytest-of-mabolan/pytest-255/test_phase_complete_fallback_t0/workspace/state.json
INFO     expert-feedback.state-manager:manager.py:353 Loaded state: iteration=1, convergence=80%, experts=0
ERROR    asyncio:base_events.py:1875 Task exception was never retrieved
future: <Task finished name='Task-136' coro=<spawn_agent.<locals>.watch_files() done, defined at /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/scripts/agents/spawn.py:196> exception=TypeError("'<' not supported between instances of 'int' and 'Mock'")>
Traceback (most recent call last):
  File "/Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/scripts/agents/spawn.py", line 204, in watch_files
    while elapsed < config.timeout_seconds:
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: '<' not supported between instances of 'int' and 'Mock'
________ TestPhaseCompletion.test_phase_marked_complete_after_synthesis ________
tests/core/test_synthesize.py:975: in test_phase_marked_complete_after_synthesis
    patch('parse_consolidated.parse_and_update') as mock_parse:
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:458: in resolve_name
    mod = importlib.import_module(modname)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1398: in _gcd_import
    ???
<frozen importlib._bootstrap>:1371: in _find_and_load
    ???
<frozen importlib._bootstrap>:1335: in _find_and_load_unlocked
    ???
E   ModuleNotFoundError: No module named 'parse_consolidated'
________ TestIterationSummaryRecording.test_iteration_summary_recorded _________
tests/core/test_synthesize.py:1066: in test_iteration_summary_recorded
    patch('parse_consolidated.parse_and_update') as mock_parse:
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:458: in resolve_name
    mod = importlib.import_module(modname)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1398: in _gcd_import
    ???
<frozen importlib._bootstrap>:1371: in _find_and_load
    ???
<frozen importlib._bootstrap>:1335: in _find_and_load_unlocked
    ???
E   ModuleNotFoundError: No module named 'parse_consolidated'
____________________ TestEdgeCases.test_missing_state_file _____________________
tests/core/test_synthesize.py:1230: in test_missing_state_file
    patch('parse_consolidated.parse_and_update') as mock_parse:
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:458: in resolve_name
    mod = importlib.import_module(modname)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1398: in _gcd_import
    ???
<frozen importlib._bootstrap>:1371: in _find_and_load
    ???
<frozen importlib._bootstrap>:1335: in _find_and_load_unlocked
    ???
E   ModuleNotFoundError: No module named 'parse_consolidated'
_____________________ TestEdgeCases.test_validation_errors _____________________
tests/core/test_synthesize.py:1291: in test_validation_errors
    patch('parse_consolidated.parse_and_update') as mock_parse, \
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:458: in resolve_name
    mod = importlib.import_module(modname)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1398: in _gcd_import
    ???
<frozen importlib._bootstrap>:1371: in _find_and_load
    ???
<frozen importlib._bootstrap>:1335: in _find_and_load_unlocked
    ???
E   ModuleNotFoundError: No module named 'parse_consolidated'
___________________ TestEdgeCases.test_deduplication_failure ___________________
tests/core/test_synthesize.py:1366: in test_deduplication_failure
    patch('parse_consolidated.parse_and_update') as mock_parse, \
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:458: in resolve_name
    mod = importlib.import_module(modname)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1398: in _gcd_import
    ???
<frozen importlib._bootstrap>:1371: in _find_and_load
    ???
<frozen importlib._bootstrap>:1335: in _find_and_load_unlocked
    ???
E   ModuleNotFoundError: No module named 'parse_consolidated'
___________________ TestEdgeCases.test_token_metrics_update ____________________
tests/core/test_synthesize.py:1518: in test_token_metrics_update
    patch('parse_consolidated.parse_and_update') as mock_parse:
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:458: in resolve_name
    mod = importlib.import_module(modname)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/Library/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1398: in _gcd_import
    ???
<frozen importlib._bootstrap>:1371: in _find_and_load
    ???
<frozen importlib._bootstrap>:1335: in _find_and_load_unlocked
    ???
E   ModuleNotFoundError: No module named 'parse_consolidated'
_______________ TestSynthesizeVetoes.test_synthesize_single_veto _______________
tests/core/test_artifact_review.py:226: in test_synthesize_single_veto
    result = artifact_review.synthesize_vetoes(vetoes, iteration_dir)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'core.artifact_review' has no attribute 'synthesize_vetoes'. Did you mean: 'synthesize_tweaks'?
_____________ TestSynthesizeVetoes.test_synthesize_multiple_vetoes _____________
tests/core/test_artifact_review.py:292: in test_synthesize_multiple_vetoes
    result = artifact_review.synthesize_vetoes(vetoes, iteration_dir)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'core.artifact_review' has no attribute 'synthesize_vetoes'. Did you mean: 'synthesize_tweaks'?
_______ TestSynthesizeVetoes.test_synthesize_vetoes_markdown_formatting ________
tests/core/test_artifact_review.py:330: in test_synthesize_vetoes_markdown_formatting
    artifact_review.synthesize_vetoes(vetoes, iteration_dir)
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'core.artifact_review' has no attribute 'synthesize_vetoes'. Did you mean: 'synthesize_tweaks'?
_______ TestCreateRegenerationContext.test_create_context_with_patterns ________
tests/core/test_artifact_review.py:512: in test_create_context_with_patterns
    assert len(result["veto_patterns"]) >= 1  # Type System should be a pattern
               ^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'veto_patterns'
_______ TestCreateRegenerationContext.test_create_context_common_themes ________
tests/core/test_artifact_review.py:557: in test_create_context_common_themes
    assert len(result["common_themes"]) >= 1
E   assert 0 >= 1
E    +  where 0 = len([])
________ TestCreateRegenerationContext.test_create_context_no_patterns _________
tests/core/test_artifact_review.py:592: in test_create_context_no_patterns
    assert len(result["veto_patterns"]) == 0
               ^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'veto_patterns'
_____________ TestReviewArtifact.test_review_artifact_with_vetoes ______________
tests/core/test_artifact_review.py:872: in test_review_artifact_with_vetoes
    assert result["status"] == "vetoed"
E   AssertionError: assert 'approved' == 'vetoed'
E     
E     - vetoed
E     + approved
----------------------------- Captured stderr call -----------------------------

📋 Artifact Review Phase
📄 Generated ADR: draft-adr.md
👥 Spawning 3 experts to review...


📊 Artifact Review Results:
   ✅ Approved: 1
   📝 Minor Tweaks: 0
   🛑 Critical Concerns: 0
------------------------------ Captured log call -------------------------------
DEBUG    expert-feedback.state-manager:manager.py:340 Loading state from /private/var/folders/wx/9yvj5z3j1p18grmpjjbsr33r0000gn/T/pytest-of-mabolan/pytest-255/test_review_artifact_with_veto0/test-workspace/state.json
INFO     expert-feedback.state-manager:manager.py:353 Loaded state: iteration=1, convergence=85%, experts=3
INFO     expert-feedback.state-manager:manager.py:566 Setting iteration to 2
INFO     expert-feedback.state-manager:manager.py:576 Iteration set to 2
______________ TestEdgeCases.test_synthesize_vetoes_empty_issues _______________
tests/core/test_artifact_review.py:1089: in test_synthesize_vetoes_empty_issues
    result = artifact_review.synthesize_vetoes(vetoes, iteration_dir)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'core.artifact_review' has no attribute 'synthesize_vetoes'. Did you mean: 'synthesize_tweaks'?
____________ TestEdgeCases.test_regeneration_context_empty_concerns ____________
tests/core/test_artifact_review.py:1126: in test_regeneration_context_empty_concerns
    assert len(result["veto_patterns"]) == 0
               ^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'veto_patterns'
_______ TestEdgeCases.test_veto_pattern_single_expert_multiple_concerns ________
tests/core/test_artifact_review.py:1195: in test_veto_pattern_single_expert_multiple_concerns
    assert len(result["veto_patterns"]) == 1
               ^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'veto_patterns'
_______ TestArtifactRegeneration.test_record_artifact_generation_result ________
tests/state/test_manager.py:1399: in test_record_artifact_generation_result
    updated = manager.record_artifact_generation_result(
E   TypeError: StateManager.record_artifact_generation_result() got an unexpected keyword argument 'veto_count'
------------------------------ Captured log call -------------------------------
DEBUG    expert-feedback.state-manager:manager.py:369 Saving state: iteration=1, convergence=0%
INFO     expert-feedback.state-manager:manager.py:380 State saved successfully to /private/var/folders/wx/9yvj5z3j1p18grmpjjbsr33r0000gn/T/pytest-of-mabolan/pytest-255/test_record_artifact_generatio0/workspace/state.json
___ TestArtifactRegeneration.test_record_artifact_generation_result_multiple ___
tests/state/test_manager.py:1424: in test_record_artifact_generation_result_multiple
    manager.record_artifact_generation_result(
E   TypeError: StateManager.record_artifact_generation_result() got an unexpected keyword argument 'veto_count'
------------------------------ Captured log call -------------------------------
DEBUG    expert-feedback.state-manager:manager.py:369 Saving state: iteration=1, convergence=0%
INFO     expert-feedback.state-manager:manager.py:380 State saved successfully to /private/var/folders/wx/9yvj5z3j1p18grmpjjbsr33r0000gn/T/pytest-of-mabolan/pytest-255/test_record_artifact_generatio1/workspace/state.json
=============================== warnings summary ===============================
tests/core/test_spawn_experts.py:158
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:158: PytestUnknownMarkWarning: Unknown pytest.mark.high - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.high

tests/core/test_spawn_experts.py:173
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:173: PytestUnknownMarkWarning: Unknown pytest.mark.high - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.high

tests/core/test_spawn_experts.py:191
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:191: PytestUnknownMarkWarning: Unknown pytest.mark.high - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.high

tests/core/test_spawn_experts.py:209
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:209: PytestUnknownMarkWarning: Unknown pytest.mark.high - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.high

tests/core/test_spawn_experts.py:224
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:224: PytestUnknownMarkWarning: Unknown pytest.mark.medium - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.medium

tests/core/test_spawn_experts.py:268
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:268: PytestUnknownMarkWarning: Unknown pytest.mark.medium - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.medium

tests/core/test_spawn_experts.py:296
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:296: PytestUnknownMarkWarning: Unknown pytest.mark.medium - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.medium

tests/core/test_spawn_experts.py:332
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:332: PytestUnknownMarkWarning: Unknown pytest.mark.low - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.low

tests/core/test_spawn_experts.py:371
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:371: PytestUnknownMarkWarning: Unknown pytest.mark.high - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.high

tests/core/test_spawn_experts.py:402
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:402: PytestUnknownMarkWarning: Unknown pytest.mark.medium - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.medium

tests/core/test_spawn_experts.py:430
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:430: PytestUnknownMarkWarning: Unknown pytest.mark.high - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.high

tests/core/test_spawn_experts.py:463
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:463: PytestUnknownMarkWarning: Unknown pytest.mark.high - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.high

tests/core/test_spawn_experts.py:505
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:505: PytestUnknownMarkWarning: Unknown pytest.mark.high - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.high

tests/core/test_spawn_experts.py:535
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:535: PytestUnknownMarkWarning: Unknown pytest.mark.medium - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.medium

tests/core/test_spawn_experts.py:573
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:573: PytestUnknownMarkWarning: Unknown pytest.mark.medium - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.medium

tests/core/test_spawn_experts.py:610
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:610: PytestUnknownMarkWarning: Unknown pytest.mark.low - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.low

tests/core/test_spawn_experts.py:660
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:660: PytestUnknownMarkWarning: Unknown pytest.mark.high - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.high

tests/core/test_spawn_experts.py:695
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:695: PytestUnknownMarkWarning: Unknown pytest.mark.high - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.high

tests/core/test_spawn_experts.py:736
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:736: PytestUnknownMarkWarning: Unknown pytest.mark.high - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.high

tests/core/test_spawn_experts.py:773
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:773: PytestUnknownMarkWarning: Unknown pytest.mark.medium - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.medium

tests/core/test_spawn_experts.py:803
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:803: PytestUnknownMarkWarning: Unknown pytest.mark.medium - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.medium

tests/core/test_spawn_experts.py:832
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:832: PytestUnknownMarkWarning: Unknown pytest.mark.medium - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.medium

tests/core/test_spawn_experts.py:872
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:872: PytestUnknownMarkWarning: Unknown pytest.mark.high - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.high

tests/core/test_spawn_experts.py:936
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:936: PytestUnknownMarkWarning: Unknown pytest.mark.high - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.high

tests/core/test_spawn_experts.py:1001
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:1001: PytestUnknownMarkWarning: Unknown pytest.mark.high - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.high

tests/core/test_spawn_experts.py:1059
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:1059: PytestUnknownMarkWarning: Unknown pytest.mark.medium - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.medium

tests/core/test_spawn_experts.py:1115
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:1115: PytestUnknownMarkWarning: Unknown pytest.mark.medium - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.medium

tests/core/test_spawn_experts.py:1172
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:1172: PytestUnknownMarkWarning: Unknown pytest.mark.low - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.low

tests/core/test_spawn_experts.py:1229
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:1229: PytestUnknownMarkWarning: Unknown pytest.mark.high - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.high

tests/core/test_spawn_experts.py:1238
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:1238: PytestUnknownMarkWarning: Unknown pytest.mark.high - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.high

tests/core/test_spawn_experts.py:1248
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:1248: PytestUnknownMarkWarning: Unknown pytest.mark.medium - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.medium

tests/core/test_spawn_experts.py:1257
  /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback/tests/core/test_spawn_experts.py:1257: PytestUnknownMarkWarning: Unknown pytest.mark.medium - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.medium

